Animal-Animal ID,Animal-Birth ID,Animal-BW 1-Value,Animal-BW 1-Reliability,Animal-PW-Value,Animal-PW-Reliability,Animal-A2 Status,Animal-Calving Date,Pre-Calving-Expected Calving Date,Dam-Cow No.,Dam-Official ID,Sire-Name,Sire-Sire ID,Calf-Birth Date,Calf-BW 2-Value,Calf-BW 2-Reliability,Calf-Sex
146,HKYM-17-76,224,52,222,49,A2/A2,15 Aug 2020,,,HKYM-12-75,WILLAND LT DYNAMO,311029,15 Aug 2020,270,35,M
147,HKYM-17-63,236,52,311,49,A2/A2,,31 Aug 2020,,HKYM-12-137,LYNBROOK GG QUICKSILVER,312059,,,,
148,WTNG-17-5,125,54,66,50,A2/A2,26 Aug 2020,,,MQVR-08-3,DRYSDALES SOVEREIGN,511051,26 Aug 2020,,,M
149,PQVV-12-20,190,57,291,72,A2/A2,,09 Sep 2020,,HJTQ-07-230,ST PETERS OBSIDIAN,510016,,,,
150,PQVV-14-10,187,57,308,68,A2/A2,,28 Oct 2020,,HJTQ-05-258,HOWIES CHECKPOINT,508077,,,,
151,HKYM-13-111,216,59,345,76,A2/A2,,,,MQVR-10-29,HAYWARDS TGM AIM S3J,308103,,,,
152,HKYM-14-39,210,58,216,72,A2/A2,,07 Oct 2020,,FMD-11-9,PUKEROA TGM MANZELLO,308533,,,,
153,WTNG-14-60,172,57,271,66,A2/A2,,23 Aug 2020,,MQVR-08-63,HOWIES CHECKPOINT,508077,,,,
154,HKYM-15-18,242,58,237,69,A2/A2,,07 Oct 2020,,HKYM-13-18,PUKEROA TGM MANZELLO,308533,,,,
155,HKYM-16-80,218,56,151,63,A2/A2,,,,HKYM-13-51,KELLAND KC SPEEDWAY,309012,,,,
156,HKYM-18-113,224,42,197,15,A2/A2,11 Aug 2020,,,FMD-08-22,RUANUI TERRIFIC DALAS S3J,316033,11 Aug 2020,,,M
157,HKYM-18-115,214,43,192,15,A2/A2,01 Sep 2020,,,FMD-11-49,BONACORD MURMUR BOLT,313016,01 Sep 2020,,,M
158,HKYM-15-110,198,57,161,67,A2/A2,,02 Sep 2020,,PKTY-11-20,ARRIETA NN DEGREE ET,308583,,,,
159,HKYM-18-3,287,41,293,15,A2/A2,26 Aug 2020,,13,HKYM-15-149,BRAEDENE PAS TRIPLESTAR,313516,26 Aug 2020,,,M
160,WTNG-18-35,228,43,223,16,A2/A2,20 Aug 2020,,,HKYM-13-162,BONACORD MURMUR BOLT,313016,20 Aug 2020,129,11,F
161,HKYM-18-116,290,40,263,15,A2/A2,25 Aug 2020,,74,HKYM-15-194,RUANUI TERRIFIC DALAS S3J,316033,25 Aug 2020,281,31,F
162,HKYM-16-133,211,56,312,63,A2/A2,29 Aug 2020,,249,HJTQ-10-454,LYNBROOK TERRIFIC ET S3J,309084,29 Aug 2020,,,M
163,HKYM-16-148,255,57,267,64,A2/A2,17 Aug 2020,,237,HKYM-13-131,LYNBROOK TERRIFIC ET S3J,309084,17 Aug 2020,280,37,M
164,HKYM-18-99,246,43,252,15,A2/A2,01 Sep 2020,,273,HKYM-15-15,BONACORD MURMUR BOLT,313016,01 Sep 2020,,,M
165,WTNG-18-10,259,42,254,15,A2/A2,05 Sep 2020,,,HKYM-14-210,BRAEDENE PAS TRIPLESTAR,313516,05 Sep 2020,,,M
166,HKYM-18-77,242,43,261,15,A2/A2,26 Aug 2020,,341,MQVR-13-55,BONACORD MURMUR BOLT,313016,26 Aug 2020,,,M
167,HKYM-17-108,180,53,168,50,A2/A2,18 Aug 2020,,275,HKYM-14-97,BELLS CM CONRAD S2J,312057,18 Aug 2020,,,M
168,HKYM-18-58,236,43,232,15,A2/A2,,,,HKYM-13-233,BONACORD MURMUR BOLT,313016,,,,
169,WTNG-13-50,170,53,256,72,A2/A2,01 Sep 2020,,,MQVR-08-49,HOWIES CHECKPOINT,508077,01 Sep 2020,243,35,F
170,HKYM-18-131,216,43,210,15,A2/A2,03 Sep 2020,,275,HKYM-14-97,BONACORD MURMUR BOLT,313016,03 Sep 2020,,,M
171,WTNG-12-11,192,58,205,75,A2/A2,27 Aug 2020,,,HJTQ-06-324,HOWIES CHECKPOINT,508077,27 Aug 2020,260,36,F
172,HKYM-15-139,228,57,162,69,A2/A2,28 Aug 2020,,,HKYM-12-75,ARRIETA NN DEGREE ET,308583,28 Aug 2020,272,36,F
173,WTNG-12-46,228,60,303,75,A2/A2,20 Aug 2020,,,HJTQ-06-319,HOWIES CHECKPOINT,508077,20 Aug 2020,278,37,F
174,WTNG-14-67,189,56,177,71,A2/A2,03 Sep 2020,,,HJTQ-08-176,HOWIES CHECKPOINT,508077,03 Sep 2020,,,M
175,HKYM-15-177,231,58,285,69,A2/A2,20 Aug 2020,,,HKYM-12-116,PUKEROA TGM MANZELLO,308533,20 Aug 2020,,,M
176,WTNG-12-6,181,59,237,75,A2/A2,,01 Sep 2020,,GDQD-04-2,HOWIES CHECKPOINT,508077,,,,
178,HKYM-18-82,234,44,219,16,A2/A2,,,,HKYM-13-185,BONACORD MURMUR BOLT,313016,,,,
179,HKYM-14-41,243,66,346,72,A2/A2,02 Sep 2020,,,FMD-07-50,BONACORD MURMUR BOLT,313016,02 Sep 2020,283,30,F
180,HKYM-17-91,162,54,89,50,A2/A2,03 Sep 2020,,,HKYM-12-86,KELLAND KC SPEEDWAY,309012,03 Sep 2020,233,36,F
181,WTNG-13-61,130,58,258,74,A2/A2,14 Aug 2020,,,MQVR-10-53,WARDS INTENSITY,512011,14 Aug 2020,218,37,F
183,HKYM-17-109,257,56,453,51,A2/A2,20 Aug 2020,,130,HKYM-14-187,PUKETAWA AD SUPERSTITION,310507,20 Aug 2020,293,36,F
184,WTNG-15-14,221,57,350,68,A2/A2,,22 Aug 2020,,WTNG-13-67,CENTRAL VALLEY GEORGE S3J,308080,,,,
185,HKYM-17-54,199,53,226,50,A2/A2,,,109,HKYM-14-80,KELLAND KC SPEEDWAY,309012,,,,
186,HKYM-14-174,231,57,312,72,A2/A2,,24 Aug 2020,,FMD-07-79,PUKEROA TGM MANZELLO,308533,,,,
187,HKYM-15-57,255,57,323,69,A2/A2,,31 Aug 2020,,HKYM-13-127,PUKEROA TGM MANZELLO,308533,,,,
188,HKYM-17-27,232,54,156,50,A2/A2,28 Aug 2020,,105,HKYM-14-185,LYNBROOK TERRIFIC ET S3J,309084,28 Aug 2020,,,M
189,WTNG-15-9,206,56,175,67,A2/A2,24 Aug 2020,,,WTNG-13-2,CENTRAL VALLEY GEORGE S3J,308080,24 Aug 2020,,,M
191,HKYM-15-69,212,56,180,69,A2/A2,24 Aug 2020,,,HKYM-12-126,PUKEROA TGM MANZELLO,308533,24 Aug 2020,,,M
192,WTNG-15-46,253,56,337,68,A2/A2,,07 Oct 2020,255,WTNG-12-5,ARRIETA NN DEGREE ET,308583,,,,
193,HKYM-18-11,218,42,211,15,A2/A2,17 Aug 2020,,,HKYM-14-19,BONACORD MURMUR BOLT,313016,17 Aug 2020,,,M
194,HKYM-18-90,248,44,270,15,A2/A2,16 Aug 2020,,218,WTNG-14-9,PRIESTS SIERRA,511011,16 Aug 2020,147,11,F
195,WTNG-15-7,172,57,226,68,A2/A2,24 Aug 2020,,,FMD-11-158,PUKEROA TGM MANZELLO,308533,24 Aug 2020,,,M
196,HKYM-14-51,221,57,114,72,A2/A2,08 Sep 2020,,,FMD-11-121,ARRIETA NN DEGREE ET,308583,08 Sep 2020,,,M
198,WTNG-15-65,204,56,265,68,A2/A2,,14 Sep 2020,,MQVR-09-71,PUKEROA TGM MANZELLO,308533,,,,
199,HKYM-12-69,224,61,240,76,A2/A2,30 Aug 2020,,,FMD-04-137,FOXTON NN FROSTY S3J,309039,30 Aug 2020,,,M
200,HKYM-16-19,225,55,363,59,A2/A2,,01 Sep 2020,,PKTY-11-50,LYNBROOK TERRIFIC ET S3J,309084,,,,
201,HKYM-18-130,254,40,235,15,A2/A2,30 Aug 2020,,3,HKYM-13-78,RUANUI TERRIFIC DALAS S3J,316033,30 Aug 2020,,,M
202,HKYM-15-131,233,55,324,68,A2/A2,,,,FMD-11-135,BONACORD MURMUR BOLT,313016,,,,
203,WTNG-15-30,180,56,242,68,A2/A2,,28 Aug 2020,,MQVR-07-39,HOWIES CHECKPOINT,508077,,,,
204,HKYM-18-84,276,42,287,15,A2/A2,,,27,HKYM-15-9,BRAEDENE PAS TRIPLESTAR,313516,,,,
205,HKYM-14-77,114,66,124,74,A2/A2,,06 Sep 2020,,FMD-11-166,LYNBROOK TGM TANGO S3J,308083,,,,
206,WTNG-15-76,167,56,295,68,A2/A2,,29 Oct 2020,,MQVR-09-79,ARRIETA NN DEGREE ET,308583,,,,
207,HKYM-16-84,198,56,290,63,A2/A2,31 Aug 2020,,,HKYM-12-67,KELLAND KC SPEEDWAY,309012,31 Aug 2020,251,36,F
208,HKYM-18-29,227,41,219,15,A2/A2,26 Aug 2020,,,HKYM-12-36,BRAEDENE PAS TRIPLESTAR,313516,26 Aug 2020,,,M
209,HKYM-15-44,211,57,77,69,A2/A2,17 Aug 2020,,234,HKYM-13-20,PUKEROA TGM MANZELLO,308533,17 Aug 2020,,,M
210,WTNG-18-70,254,45,257,16,A2/A2,16 Aug 2020,,,HKYM-15-126,BONACORD MURMUR BOLT,313016,16 Aug 2020,,,M
211,HKYM-16-147,186,56,26,63,A2/A2,,02 Sep 2020,,HKYM-12-36,LYNBROOK TERRIFIC ET S3J,309084,,,,
212,HKYM-14-32,255,67,386,75,A2/A2,27 Aug 2020,,,FMD-07-50,BONACORD MURMUR BOLT,313016,27 Aug 2020,,,M
213,HKYM-14-38,241,57,52,72,A2/A2,23 Aug 2020,,,HMMT-09-21,OKURA LT INTEGRITY,311013,23 Aug 2020,285,36,F
214,HKYM-13-41,179,68,295,80,A2/A2,05 Sep 2020,,,FMD-09-31,MARSDEN NN ELICIT ET,308500,05 Sep 2020,,,M
215,WTNG-15-22,197,57,194,68,A2/A2,,14 Aug 2020,,MQVR-09-31,HOWIES CHECKPOINT,508077,,,,
216,HKYM-17-111,217,55,266,50,A2/A2,22 Aug 2020,,,HKYM-13-144,OKURA LIKA MURMUR S3J,306549,22 Aug 2020,261,36,F
217,HKYM-14-22,204,60,52,71,A2/A2,29 Aug 2020,,,MQVR-10-75,LYNBROOK TERRIFIC ET S3J,309084,29 Aug 2020,260,37,F
218,WTNG-14-9,218,57,368,70,A2/A2,28 Aug 2020,,,HJTQ-06-341,HOWIES CHECKPOINT,508077,28 Aug 2020,267,36,F
219,FMD-11-198,124,59,123,77,A2/A2,29 Aug 2020,,,HXRQ-03-176,LENSSENS ENTICER,510042,29 Aug 2020,220,36,F
220,WTNG-15-15,243,57,293,66,A2/A2,,,,WTNG-13-49,CENTRAL VALLEY GEORGE S3J,308080,,,,
221,HKYM-14-197,175,56,147,70,A2/A2,,23 Aug 2020,,FMD-11-5,OKURA LIKA MURMUR S3J,306549,,,,
222,WTNG-18-39,239,43,236,15,A2/A2,02 Sep 2020,,,PKTY-11-54,BONACORD MURMUR BOLT,313016,02 Sep 2020,,,M
223,HKYM-18-40,237,43,255,15,A2/A2,31 Aug 2020,,,MQVR-12-17,BONACORD MURMUR BOLT,313016,31 Aug 2020,,,M
224,WTNG-18-49,245,43,236,15,A2/A2,02 Sep 2020,,,HKYM-14-158,BONACORD MURMUR BOLT,313016,02 Sep 2020,,,M
225,WTNG-18-61,252,42,262,16,A2/A2,29 Aug 2020,,,HKYM-13-173,BRAEDENE PAS TRIPLESTAR,313516,29 Aug 2020,141,11,F
226,WTNG-15-42,205,56,312,68,A2/A2,,10 Sep 2020,,MQVR-08-73,HOWIES CHECKPOINT,508077,,,,
227,HKYM-16-63,208,55,242,59,A2/A2,,,,MQVR-10-75,FREYDAN GOLDIE PRESELY ET,311536,,,,
228,HKYM-14-59,184,68,121,76,A2/A2,20 Aug 2020,,,FMD-07-50,KELLAND KC SPEEDWAY,309012,20 Aug 2020,,,M
229,HKYM-17-65,196,52,164,49,A2/A2,,06 Sep 2020,,HJTQ-07-496,WILLAND LT DYNAMO,311029,,,,
230,HKYM-14-152,164,58,164,71,A2/A2,,07 Sep 2020,,FMD-08-120,OKURA LIKA MURMUR S3J,306549,,,,
232,WTNG-14-45,193,57,267,68,A2/A2,06 Sep 2020,,,MQVR-08-78,HOWIES CHECKPOINT,508077,06 Sep 2020,,,M
233,HKYM-14-1,244,68,239,76,A2/A2,15 Aug 2020,,,FMD-08-137,PUKEROA TGM MANZELLO,308533,15 Aug 2020,280,39,F
234,HKYM-13-20,194,61,262,77,A2/A2,20 Aug 2020,,,FMD-11-91,TE ARANGA PCG JINGO,311027,20 Aug 2020,261,37,F
235,HKYM-14-42,267,67,425,73,A2/A2,,,,FMD-07-50,BONACORD MURMUR BOLT,313016,,,,
236,HKYM-15-34,186,56,69,67,A2/A2,,02 Sep 2020,,HKYM-13-74,PUKEROA TGM MANZELLO,308533,,,,
237,HKYM-13-131,227,62,343,78,A2/A2,23 Aug 2020,,,CNGW-06-37,UPLAND PARK TS INDY S3J,311005,23 Aug 2020,,,M
238,HKYM-15-199,263,56,277,68,A2/A2,,,,FMD-11-31,OKURA LT INTEGRITY,311013,,,,
239,WTNG-15-21,223,56,301,67,A2/A2,,11 Sep 2020,,WTNG-13-46,CENTRAL VALLEY GEORGE S3J,308080,,,,
240,HKYM-17-20,240,54,307,50,A2/A2,26 Aug 2020,,269,HKYM-13-137,LYNBROOK TERRIFIC ET S3J,309084,26 Aug 2020,285,35,F
241,WTNG-13-13,199,56,225,73,A2/A2,25 Aug 2020,,,MQVR-07-62,HOWIES CHECKPOINT,508077,25 Aug 2020,263,36,F
242,WTNG-13-22,208,61,209,74,A2/A2,,01 Sep 2020,,MRFT-07-74,HOWIES CHECKPOINT,508077,,,,
243,WTNG-15-28,200,55,235,67,A2/A2,26 Aug 2020,,,WTNG-13-6,CENTRAL VALLEY GEORGE S3J,308080,26 Aug 2020,,,M
244,HKYM-15-146,219,56,238,69,A2/A2,24 Aug 2020,,,FMD-11-40,PUKEROA TGM MANZELLO,308533,24 Aug 2020,,,M
245,HKYM-18-44,299,41,303,15,A2/A2,01 Sep 2020,,238,HKYM-15-199,BRAEDENE PAS TRIPLESTAR,313516,01 Sep 2020,,,M
246,HKYM-16-138,209,56,131,63,A2/A2,16 Aug 2020,,,FMD-11-12,LYNBROOK TERRIFIC ET S3J,309084,16 Aug 2020,257,36,M
247,WTNG-15-1,197,57,86,68,A2/A2,,06 Sep 2020,,FMD-11-39,PUKEROA TGM MANZELLO,308533,,,,
248,HKYM-17-55,179,54,196,50,A2/A2,,26 Oct 2020,,HKYM-13-184,KELLAND KC SPEEDWAY,309012,,,,
249,HJTQ-10-454,113,60,133,77,A2/A2,28 Aug 2020,,,MQVR-07-64,GREENPARK OM TARGET,306041,28 Aug 2020,,,M
250,WTNG-15-47,202,51,286,66,A2/A2,30 Aug 2020,,,WTNG-12-36,GLENUI MARRAKECH COLT JG,314536,30 Aug 2020,,,M
251,WTNG-18-54,272,41,278,15,A2/A2,23 Aug 2020,,,HKYM-15-103,BRAEDENE PAS TRIPLESTAR,313516,23 Aug 2020,152,10,F
252,HKYM-15-188,196,57,96,67,A2/A2,26 Aug 2020,,,FMD-08-69,ARRIETA NN DEGREE ET,308583,26 Aug 2020,,,M
253,HKYM-18-123,250,40,209,15,A2/A2,25 Aug 2020,,305,HKYM-14-164,RUANUI TERRIFIC DALAS S3J,316033,25 Aug 2020,140,10,F
254,WTNG-13-34,179,60,325,74,A2/A2,26 Aug 2020,,,MQVR-08-3,HOWIES CHECKPOINT,508077,26 Aug 2020,242,37,F
255,WTNG-12-5,199,60,313,75,A2/A2,,25 Aug 2020,,HJTQ-06-388,ST PETERS OBSIDIAN,510016,,,,
256,HKYM-16-97,166,56,177,63,A2/A2,22 Aug 2020,,,HKYM-12-86,KELLAND KC SPEEDWAY,309012,22 Aug 2020,,,M
257,HKYM-14-73,170,58,235,72,A2/A2,,01 Sep 2020,,HJTQ-09-490,OKURA LIKA MURMUR S3J,306549,,,,
258,HKYM-18-55,234,44,204,16,A2/A2,02 Sep 2020,,217,HKYM-14-22,BONACORD MURMUR BOLT,313016,02 Sep 2020,,,M
259,WTNG-13-24,200,59,239,74,A2/A2,25 Aug 2020,,,MQVR-08-23,HOWIES CHECKPOINT,508077,25 Aug 2020,,,M
261,HKYM-13-123,215,59,235,74,A2/A2,,06 Sep 2020,,FMD-08-70,PUKEROA TGM MANZELLO,308533,,,,
262,WTNG-13-25,197,57,351,74,A2/A2,,05 Sep 2020,,HJTQ-06-388,HOWIES CHECKPOINT,508077,,,,
263,WTNG-14-32,208,54,334,70,A2/A2,31 Aug 2020,,,MQVR-07-62,HOWIES CHECKPOINT,508077,31 Aug 2020,257,36,F
264,HKYM-15-45,208,56,270,65,A2/A2,31 Jul 2020,,,MQVR-10-4,PUKEROA TGM MANZELLO,308533,31 Jul 2020,291,38,M
265,WTNG-13-59,203,57,211,73,A2/A2,,28 Aug 2020,,MQVR-09-28,HOWIES CHECKPOINT,508077,,,,
266,HKYM-16-37,162,55,207,63,A2/A2,,25 Oct 2020,,FMD-11-41,KELLAND KC SPEEDWAY,309012,,,,
267,MRFT-14-82,208,57,319,69,A2/A2,,31 Aug 2020,,MRFT-10-43,HOWIES CHECKPOINT,508077,,,,
268,WTNG-14-35,204,57,254,70,A2/A2,,31 Aug 2020,,MQVR-11-17,HOWIES CHECKPOINT,508077,,,,
269,HKYM-13-137,186,58,165,76,A2/A2,18 Aug 2020,,,HJTQ-07-197,UPLAND PARK TS INDY S3J,311005,18 Aug 2020,258,36,F
270,HKYM-15-40,211,57,259,69,A2/A2,,,,HKYM-13-30,PUKEROA TGM MANZELLO,308533,,,,
271,WTNG-14-16,206,58,292,71,A2/A2,04 Sep 2020,,,MQVR-09-28,HOWIES CHECKPOINT,508077,04 Sep 2020,270,36,F
272,WTNG-15-40,225,55,230,65,A2/A2,30 Aug 2020,,,WTNG-12-4,PUKEROA TGM MANZELLO,308533,30 Aug 2020,,,M
273,HKYM-15-15,228,57,310,67,A2/A2,07 Sep 2020,,,HKYM-13-184,PUKEROA TGM MANZELLO,308533,07 Sep 2020,,,M
274,WTNG-15-33,198,57,367,66,A2/A2,,04 Sep 2020,,MQVR-08-11,HOWIES CHECKPOINT,508077,,,,
275,HKYM-14-97,165,59,70,71,A2/A2,,10 Sep 2020,,HJTQ-10-181,PUKEROA TGM MANZELLO,308533,,,,
276,HKYM-18-69,252,43,234,15,A2/A2,07 Sep 2020,,213,HKYM-14-38,BONACORD MURMUR BOLT,313016,07 Sep 2020,,,M
277,HKYM-16-91,193,56,420,63,A2/A2,03 Sep 2020,,,PKTY-11-20,KELLAND KC SPEEDWAY,309012,03 Sep 2020,264,35,F
278,WTNG-15-16,239,51,279,64,A2/A2,02 Sep 2020,,299,WTNG-13-53,CENTRAL VALLEY GEORGE S3J,308080,02 Sep 2020,,,M
279,HKYM-17-51,206,54,238,50,A2/A2,25 Aug 2020,,,FMD-11-160,LYNBROOK TERRIFIC ET S3J,309084,25 Aug 2020,,,M
280,WTNG-15-78,197,57,343,68,A2/A2,,,,MQVR-10-53,ARRIETA NN DEGREE ET,308583,,,,
281,HKYM-16-149,224,55,324,63,A2/A2,,31 Aug 2020,,HJTQ-07-496,LYNBROOK TERRIFIC ET S3J,309084,,,,
282,HKYM-17-56,220,55,203,50,A2/A2,,08 Oct 2020,,HKYM-13-80,LYNBROOK TERRIFIC ET S3J,309084,,,,
283,WTNG-15-35,214,57,238,68,A2/A2,,19 Aug 2020,,WTNG-12-31,PUKEROA TGM MANZELLO,308533,,,,
284,MQVR-11-11,181,59,282,74,A2/A2,23 Aug 2020,,,FVVY-04-182,GLENHAVEN TGM GENIUS S3J,306016,23 Aug 2020,,,M
285,HKYM-16-105,245,54,218,62,A2/A2,01 Sep 2020,,199,HKYM-12-69,LYNBROOK TERRIFIC ET S3J,309084,01 Sep 2020,,,M
286,HKYM-16-161,238,56,198,59,A2/A2,,08 Oct 2020,,FMD-11-36,LYNBROOK TERRIFIC ET S3J,309084,,,,
287,HKYM-14-15,176,68,55,71,A2/A2,,23 Aug 2020,,FMD-07-50,KELLAND KC SPEEDWAY,309012,,,,
288,WTNG-15-62,204,57,286,68,A2/A2,06 Sep 2020,,,WTNG-12-9,PUKEROA TGM MANZELLO,308533,06 Sep 2020,255,37,F
289,HKYM-18-39,260,43,252,15,A2/A2,20 Aug 2020,,338,HKYM-14-44,BONACORD MURMUR BOLT,313016,20 Aug 2020,145,11,F
290,WTNG-15-71,197,51,299,66,A2/A2,,30 Aug 2020,,WTNG-12-80,HAYWARDS TGM AIM S3J,308103,,,,
291,MQVR-11-59,176,59,328,75,A2/A2,23 Aug 2020,,,BJGF-04-12,GLENHAVEN TGM GENIUS S3J,306016,23 Aug 2020,253,36,F
292,HKYM-15-165,173,57,134,69,A2/A2,,27 Aug 2020,,FMD-11-194,PUKEROA TGM MANZELLO,308533,,,,
293,WTNG-14-22,156,58,146,71,A2/A2,28 Aug 2020,,,MQVR-09-57,HOWIES CHECKPOINT,508077,28 Aug 2020,236,36,F
294,HKYM-17-88,209,54,262,50,A2/A2,,07 Oct 2020,444,FMD-11-70,KELLAND KC SPEEDWAY,309012,,,,
