Animal-Animal ID,Animal-Birth ID,Animal-BW 1-Value,Animal-BW 1-Reliability,Animal-PW-Value,Animal-PW-Reliability,Animal-A2 Status,Animal-Calving Date,Pre-Calving-Expected Calving Date,Dam-Cow No.,Dam-Official ID,Sire-Name,Sire-Sire ID,Calf-Birth Date,Calf-BW 2-Value,Calf-BW 2-Reliability,Calf-Sex
295,HKYM-14-21,227,58,265,71,A2/A2,26 Aug 2020,,,FMD-11-229,OKURA LIKA MURMUR S3J,306549,26 Aug 2020,,,M
296,HKYM-13-108,156,58,172,76,A2/A2,,26 Oct 2020,,HJTQ-06-85,WESTWARD HO BULLSEYE,310040,,,,
297,WTNG-15-18,232,57,264,68,A2/A2,03 Sep 2020,,,WTNG-13-33,CENTRAL VALLEY GEORGE S3J,308080,03 Sep 2020,269,37,F
298,WTNG-15-10,174,56,224,68,A2/A2,21 Aug 2020,,,MQVR-09-30,HOWIES CHECKPOINT,508077,21 Aug 2020,,,M
299,WTNG-13-53,197,38,431,68,A2/A2,25 Aug 2020,,,HJTQ-06-319,,,25 Aug 2020,251,32,F
300,HKYM-14-175,182,59,169,72,A2/A2,27 Aug 2020,,,FMD-08-130,OKURA LIKA MURMUR S3J,306549,27 Aug 2020,243,37,F
301,WTNG-12-8,148,39,228,69,A2/A2,28 Aug 2020,,,MRFT-07-74,,,28 Aug 2020,,,M
302,WTNG-15-64,173,56,398,67,A2/A2,24 Aug 2020,,,WTNG-12-41,HAYWARDS TGM AIM S3J,308103,24 Aug 2020,,,M
303,WTNG-15-24,225,57,291,68,A2/A2,18 Aug 2020,,284,MQVR-11-11,HOWIES CHECKPOINT,508077,18 Aug 2020,277,36,F
304,WTNG-18-38,212,43,209,15,A2/A2,04 Sep 2020,,,FMD-08-64,BONACORD MURMUR BOLT,313016,04 Sep 2020,,,M
305,HKYM-14-164,196,58,332,72,A2/A2,,07 Sep 2020,,FMD-08-57,OKURA LIKA MURMUR S3J,306549,,,,
306,HKYM-16-1,209,56,43,63,A2/A2,,26 Oct 2020,217,HKYM-14-22,PUHIPUHI CAPS GOLDIE S3J,309046,,,,
307,HKYM-18-129,262,38,229,14,A2/A2,,,7,HKYM-15-35,RUANUI TERRIFIC DALAS S3J,316033,,,,
308,HKYM-16-8,257,64,231,66,A2/A2,10 Aug 2020,,217,HKYM-14-22,FREYDAN GOLDIE PRESELY ET,311536,10 Aug 2020,281,38,F
309,WTNG-12-18,201,57,295,75,A2/A2,,03 Sep 2020,,HJTQ-10-99,FOXTON NN FROSTY S3J,309039,,,,
310,HKYM-15-25,253,57,195,69,A2/A2,08 Sep 2020,,,HKYM-13-51,PUKEROA TGM MANZELLO,308533,08 Sep 2020,,,F
311,WTNG-14-61,173,57,193,71,A2/A2,05 Sep 2020,,,MQVR-11-7,HOWIES CHECKPOINT,508077,05 Sep 2020,254,36,F
312,WTNG-14-6,235,58,399,71,A2/A2,25 Aug 2020,,291,MQVR-11-59,HOWIES CHECKPOINT,508077,25 Aug 2020,282,36,F
313,WTNG-14-8,166,55,191,68,A2/A2,02 Aug 2020,,,MQVR-11-78,HOWIES CHECKPOINT,508077,02 Aug 2020,303,36,M
314,WTNG-15-12,189,58,277,68,A2/A2,,09 Oct 2020,,FMD-09-90,ARRIETA NN DEGREE ET,308583,,,,
315,HKYM-17-80,219,52,195,49,A2/A2,,28 Aug 2020,,HKYM-12-163,WILLAND LT DYNAMO,311029,,,,
316,HKYM-18-64,228,60,187,21,A2/A2,13 Aug 2020,,1,HKYM-15-74,BELLS CM CONRAD S2J,312057,13 Aug 2020,129,15,F
317,WTNG-12-84,201,58,298,75,A2/A2,,28 Aug 2020,,MQVR-08-59,HOWIES CHECKPOINT,508077,,,,
319,HKYM-18-93,227,43,222,15,A2/A2,,,,FMD-11-109,BONACORD MURMUR BOLT,313016,,,,
320,HKYM-13-167,197,59,257,77,A2/A2,04 Sep 2020,,,PTV-06-48,HAYWARDS TGM AIM S3J,308103,04 Sep 2020,251,37,F
321,MQVR-15-29,212,52,270,63,A2/A2,,25 Aug 2020,,HJTQ-09-344,PUKEROA TGM MANZELLO,308533,,,,
322,HKYM-12-138,202,58,248,76,A2/A2,,04 Sep 2020,,HJTQ-05-58,OKURA LIKA MURMUR S3J,306549,,,,
323,HKYM-13-124,244,60,263,77,A2/A2,,05 Sep 2020,,HJTQ-07-277,OKURA LT INTEGRITY,311013,,,,
324,HKYM-18-81,221,42,235,15,A2/A2,28 Aug 2020,,120,PQVV-12-71,OKURA OLM KAINO ET,313046,28 Aug 2020,,,M
325,MQVR-13-63,166,58,197,72,A2/A2,30 Aug 2020,,,MRFT-10-9,HOWIES CHECKPOINT,508077,30 Aug 2020,,,M
326,HKYM-17-39,197,54,157,50,A2/A2,29 Aug 2020,,219,FMD-11-198,LYNBROOK TERRIFIC ET S3J,309084,29 Aug 2020,,,M
327,HKYM-17-93,221,55,342,50,A2/A2,29 Aug 2020,,,PKTY-11-43,LYNBROOK TERRIFIC ET S3J,309084,29 Aug 2020,275,35,F
328,HKYM-17-23,224,55,171,50,A2/A2,,,,FMD-11-29,LYNBROOK TERRIFIC ET S3J,309084,,,,
329,MQVR-09-90,93,57,76,75,A2/A2,30 Aug 2020,,,JMNG-04-83,DONALDS EDIFY,304132,30 Aug 2020,,,M
330,MQVR-12-8,215,53,381,72,A2/A2,28 Aug 2020,,,HJTQ-06-28,HOWIES CHECKPOINT,508077,28 Aug 2020,275,35,F
331,HKYM-18-100,253,43,257,15,A2/A2,28 Aug 2020,,,HKYM-14-120,BONACORD MURMUR BOLT,313016,28 Aug 2020,,,M
332,HKYM-15-98,211,57,338,69,A2/A2,31 Aug 2020,,,HJTQ-05-307,PUKEROA TGM MANZELLO,308533,31 Aug 2020,,,M
333,HKYM-15-148,226,57,272,64,A2/A2,,26 Oct 2020,,FMD-09-198,PUKEROA TGM MANZELLO,308533,,,,
334,HKYM-17-64,197,53,167,50,A2/A2,,03 Sep 2020,,HKYM-14-58,KELLAND KC SPEEDWAY,309012,,,,
335,MQVR-14-42,182,58,276,71,A2/A2,,31 Aug 2020,,MQVR-10-26,HOWIES CHECKPOINT,508077,,,,
336,MQVR-13-56,168,58,264,73,A2/A2,,28 Oct 2020,,MQVR-10-63,HOWIES CHECKPOINT,508077,,,,
337,HKYM-14-63,240,57,292,71,A2/A2,03 Sep 2020,,,WTNG-12-47,CENTRAL VALLEY GEORGE S3J,308080,03 Sep 2020,273,37,F
338,HKYM-14-44,255,57,329,72,A2/A2,18 Aug 2020,,,HKYM-12-114,CENTRAL VALLEY GEORGE S3J,308080,18 Aug 2020,280,37,M
339,HKYM-17-57,211,55,260,50,A2/A2,25 Aug 2020,,237,HKYM-13-131,KELLAND KC SPEEDWAY,309012,25 Aug 2020,,,M
340,HKYM-18-63,239,42,230,15,A2/A2,31 Aug 2020,,,HKYM-15-137,BRAEDENE PAS TRIPLESTAR,313516,31 Aug 2020,,,M
341,MQVR-13-55,219,59,421,73,A2/A2,28 Aug 2020,,,HJTQ-08-245,HOWIES CHECKPOINT,508077,28 Aug 2020,262,37,F
342,PQWH-12-10,182,56,383,73,A2/A2,02 Sep 2020,,,HJTQ-04-27,HOWIES CHECKPOINT,508077,02 Sep 2020,,,M
344,MQVR-12-35,224,57,385,73,A2/A2,,25 Oct 2020,,HJTQ-07-341,HOWIES CHECKPOINT,508077,,,,
346,HKYM-18-106,240,43,224,15,A2/A2,03 Sep 2020,,,HKYM-12-187,BONACORD MURMUR BOLT,313016,03 Sep 2020,136,11,F
347,HKYM-13-55,212,67,195,77,A2/A2,30 Aug 2020,,,HJTQ-10-457,CENTRAL VALLEY GEORGE S3J,308080,30 Aug 2020,,,M
348,HKYM-18-10,241,41,226,15,A2/A2,27 Aug 2020,,86,MRFT-13-59,OKURA OLM KAINO ET,313046,27 Aug 2020,136,10,F
349,MQVR-15-28,192,57,63,68,A2/A2,15 Aug 2020,,,MQVR-07-67,PUKEROA TGM MANZELLO,308533,15 Aug 2020,249,37,M
350,HKYM-16-61,241,57,258,62,A2/A2,,,,HKYM-13-185,LYNBROOK TERRIFIC ET S3J,309084,,,,
351,HKYM-18-94,255,41,262,15,A2/A2,16 Aug 2020,,,HKYM-14-12,BRAEDENE PAS TRIPLESTAR,313516,16 Aug 2020,,,M
352,MQVR-14-57,200,54,422,69,A2/A2,,27 Aug 2020,,HJTQ-09-371,HOWIES CHECKPOINT,508077,,,,
353,HKYM-14-188,219,58,218,72,A2/A2,22 Aug 2020,,,FMD-08-105,ARRIETA NN DEGREE ET,308583,22 Aug 2020,,,M
354,MQVR-14-17,201,56,328,69,A2/A2,24 Aug 2020,,,HJTQ-07-403,HOWIES CHECKPOINT,508077,24 Aug 2020,253,36,F
355,HKYM-14-196,220,56,277,71,A2/A2,24 Aug 2020,,,FMD-11-56,PUKEROA TGM MANZELLO,308533,24 Aug 2020,275,36,F
356,HKYM-18-92,261,41,260,15,A2/A2,,,236,HKYM-15-34,BRAEDENE PAS TRIPLESTAR,313516,,,,
357,WTNG-18-62,231,44,219,16,A2/A2,26 Aug 2020,,,HKYM-13-107,BONACORD MURMUR BOLT,313016,26 Aug 2020,131,11,F
358,MQVR-12-23,148,56,226,73,A2/A2,,02 Sep 2020,,HJTQ-09-30,KRAAKMANS JUMP-START,506102,,,,
359,FMD-11-218,135,58,133,77,A2/A2,02 Sep 2020,,,PTV-06-16,HAZAELS DELIGHT,510040,02 Sep 2020,,,M
360,HKYM-18-27,221,43,205,15,A2/A2,26 Aug 2020,,4,HKYM-13-236,BONACORD MURMUR BOLT,313016,26 Aug 2020,,,M
361,HKYM-15-26,213,57,206,69,A2/A2,,,,FMD-07-31,LYNBROOK TERRIFIC ET S3J,309084,,,,
362,HKYM-14-122,184,57,232,71,A2/A2,28 Aug 2020,,,HJTQ-06-348,OKURA LIKA MURMUR S3J,306549,28 Aug 2020,,,M
363,HKYM-15-14,223,57,346,69,A2/A2,,31 Aug 2020,,HKYM-13-156,PUKEROA TGM MANZELLO,308533,,,,
364,HKYM-15-205,200,56,146,69,A2/A2,,28 Oct 2020,,FMD-11-76,PUKEROA TGM MANZELLO,308533,,,,
365,HKYM-17-48,253,54,286,50,A2/A2,,31 Aug 2020,,FMD-11-17,LYNBROOK TERRIFIC ET S3J,309084,,,,
366,MQVR-13-44,159,57,250,73,A2/A2,30 Aug 2020,,,HJTQ-08-465,HOWIES CHECKPOINT,508077,30 Aug 2020,,,M
367,HKYM-17-1,206,55,208,50,A2/A2,,01 Sep 2020,,HKYM-12-102,LYNBROOK TERRIFIC ET S3J,309084,,,,
368,HKYM-16-118,198,56,23,63,A2/A2,,29 Aug 2020,107,HKYM-12-131,LYNBROOK TERRIFIC ET S3J,309084,,,,
369,MQVR-12-5,179,54,267,72,A2/A2,,08 Sep 2020,,HJTQ-07-237,ST PETERS OBSIDIAN,510016,,,,
370,MQVR-14-50,194,56,309,70,A2/A2,08 Sep 2020,,,HJTQ-06-337,HOWIES CHECKPOINT,508077,08 Sep 2020,,,M
371,HKYM-14-25,210,57,314,72,A2/A2,,27 Oct 2020,,FMD-09-163,ARRIETA NN DEGREE ET,308583,,,,
372,HKYM-18-68,241,43,232,15,A2/A2,26 Aug 2020,,90,MQVR-09-25,BONACORD MURMUR BOLT,313016,26 Aug 2020,136,11,F
373,MQVR-15-60,204,54,267,66,A2/A2,01 Sep 2020,,,MQVR-12-44,CHERRYLANE MNE VELOCITY,314503,01 Sep 2020,270,35,F
374,MQVR-13-38,147,57,202,73,A2/A2,,08 Oct 2020,,HJTQ-08-261,WAIWIRA WARLORD,511038,,,,
375,MQVR-15-30,211,57,169,68,A2/A2,,01 Sep 2020,,HJTQ-03-256,PUKEROA TGM MANZELLO,308533,,,,
376,HKYM-16-88,204,55,240,63,A2/A2,16 Aug 2020,,,FMD-11-25,KELLAND KC SPEEDWAY,309012,16 Aug 2020,254,36,F
377,HKYM-15-134,225,57,184,69,A2/A2,30 Aug 2020,,,HKYM-12-186,ARRIETA NN DEGREE ET,308583,30 Aug 2020,271,36,F
378,HKYM-15-193,283,59,428,70,A2/A2,,18 Aug 2020,,FMD-08-71,PUKEROA TGM MANZELLO,308533,,,,
379,HKYM-15-172,181,59,54,69,A2/A2,,13 Sep 2020,,FMD-09-204,KELLAND KC SPEEDWAY,309012,,,,
380,HKYM-13-139,219,59,398,77,A2/A2,06 Sep 2020,,,FMD-08-126,CENTRAL VALLEY GEORGE S3J,308080,06 Sep 2020,,,M
380,HKYM-13-139,219,59,398,77,A2/A2,06 Sep 2020,,,FMD-08-126,CENTRAL VALLEY GEORGE S3J,308080,06 Sep 2020,,,M
381,HKYM-14-153,232,57,213,69,A2/A2,21 Aug 2020,,,FMD-11-25,PUKEROA TGM MANZELLO,308533,21 Aug 2020,280,36,F
382,MQVR-15-17,180,56,154,68,A2/A2,26 Aug 2020,,,MRFT-10-2,PUKEROA TGM MANZELLO,308533,26 Aug 2020,105,14,F
383,MQVR-15-52,159,54,66,67,A2/A2,02 Sep 2020,,,HJTQ-12-90,CRESCENT MAN DOMINIC ET,307514,02 Sep 2020,,,M
384,HKYM-17-102,182,53,158,50,A2/A2,,,,HKYM-12-179,OKURA LIKA MURMUR S3J,306549,,,,
385,HKYM-16-64,237,56,305,63,A2/A2,,26 Oct 2020,,HKYM-12-82,LYNBROOK TERRIFIC ET S3J,309084,,,,
386,HKYM-16-146,230,56,301,63,A2/A2,,28 Aug 2020,,HKYM-13-156,LYNBROOK TERRIFIC ET S3J,309084,,,,
387,WTNG-18-47,238,42,264,15,A2/A2,,,,FMD-11-185,BRAEDENE PAS TRIPLESTAR,313516,,,,
388,HKYM-16-58,217,56,438,63,A2/A2,,01 Sep 2020,,MQVR-08-1,KELLAND KC SPEEDWAY,309012,,,,
389,HKYM-16-71,149,55,39,63,A2/A2,29 Aug 2020,,,FMD-11-203,KELLAND KC SPEEDWAY,309012,29 Aug 2020,227,36,F
390,HKYM-16-153,195,56,263,63,A2/A2,23 Aug 2020,,,MQVR-09-10,LYNBROOK TERRIFIC ET S3J,309084,23 Aug 2020,262,36,F
391,HKYM-17-47,205,47,194,17,A2/A2,,08 Oct 2020,,FMD-11-203,LYNBROOK TERRIFIC ET S3J,309084,,,,
392,HKYM-18-56,226,45,235,16,A2/A2,26 Aug 2020,,,FMD-09-230,BONACORD MURMUR BOLT,313016,26 Aug 2020,,,M
393,HKYM-18-128,254,38,229,14,A2/A2,,,40,HKYM-12-121,RUANUI TERRIFIC DALAS S3J,316033,,,,
394,HKYM-16-54,160,56,266,63,A2/A2,31 Aug 2020,,,HJTQ-10-181,KELLAND KC SPEEDWAY,309012,31 Aug 2020,238,36,F
395,HKYM-13-60,214,59,357,75,A2/A2,,27 Aug 2020,,JBLT-06-68,HAYWARDS TGM AIM S3J,308103,,,,
396,HKYM-16-123,246,57,335,63,A2/A2,,27 Aug 2020,,FMD-11-29,LYNBROOK TERRIFIC ET S3J,309084,,,,
398,HKYM-16-116,211,56,222,59,A2/A2,,03 Sep 2020,,HKYM-13-172,LYNBROOK TERRIFIC ET S3J,309084,,,,
399,HKYM-16-162,233,56,298,63,A2/A2,05 Sep 2020,,,FMD-11-57,LYNBROOK TERRIFIC ET S3J,309084,05 Sep 2020,283,36,F
400,FMD-11-171,123,58,126,77,A2/A2,29 Aug 2020,,,KFXT-04-3,SUPERCOWS STUNNER,509135,29 Aug 2020,,,M
401,HKYM-16-79,205,57,175,63,A2/A2,02 Sep 2020,,,CNGW-06-18,LYNBROOK TERRIFIC ET S3J,309084,02 Sep 2020,,,M
402,HKYM-16-158,243,59,-11,64,A2/A2,27 Aug 2020,,,FMD-08-71,LYNBROOK TERRIFIC ET S3J,309084,27 Aug 2020,274,37,F
403,HKYM-16-17,169,56,216,59,A2/A2,05 Sep 2020,,,HKYM-13-169,KELLAND KC SPEEDWAY,309012,05 Sep 2020,237,36,F
404,HKYM-16-166,202,56,70,63,A2/A2,29 Aug 2020,,,HKYM-12-63,LYNBROOK TERRIFIC ET S3J,309084,29 Aug 2020,266,36,F
405,HKYM-16-134,177,57,-23,63,A2/A2,27 Aug 2020,,,HJTQ-06-327,LYNBROOK TERRIFIC ET S3J,309084,27 Aug 2020,253,36,F
406,HKYM-14-162,193,56,191,70,A2/A2,26 Aug 2020,,,FMD-07-54,OKURA LIKA MURMUR S3J,306549,26 Aug 2020,,,M
407,HKYM-16-94,226,56,156,63,A2/A2,28 Aug 2020,,,HKYM-12-57,LYNBROOK TERRIFIC ET S3J,309084,28 Aug 2020,266,36,F
408,HKYM-16-30,207,56,239,63,A2/A2,18 Aug 2020,,,HKYM-12-187,KELLAND KC SPEEDWAY,309012,18 Aug 2020,256,37,F
409,HKYM-18-125,232,43,229,15,A2/A2,01 Sep 2020,,76,HKYM-15-54,BONACORD MURMUR BOLT,313016,01 Sep 2020,131,11,F
411,HKYM-16-104,199,57,184,60,A2/A2,,,,FMD-06-68,LYNBROOK TERRIFIC ET S3J,309084,,,,
412,HKYM-16-74,210,56,257,63,A2/A2,,27 Oct 2020,,FMD-11-229,KELLAND KC SPEEDWAY,309012,,,,
414,WTNG-18-1,222,60,174,21,A2/A2,,,1,HKYM-15-74,BELLS CM CONRAD S2J,312057,,,,
416,HKYM-16-135,193,55,97,63,A2/A2,01 Sep 2020,,,PKTY-11-45,LYNBROOK TERRIFIC ET S3J,309084,01 Sep 2020,112,14,F
417,HKYM-16-18,175,56,219,63,A2/A2,,16 Aug 2020,,FMD-11-5,KELLAND KC SPEEDWAY,309012,,,,
418,HKYM-16-75,175,56,80,63,A2/A2,21 Aug 2020,,,HJTQ-08-442,KELLAND KC SPEEDWAY,309012,21 Aug 2020,252,36,F
419,HKYM-16-131,211,58,163,64,A2/A2,,,,HKYM-13-143,LYNBROOK TERRIFIC ET S3J,309084,,,,
420,HKYM-16-87,129,51,47,51,A2/A2,,27 Oct 2020,329,MQVR-09-90,KELLAND KC SPEEDWAY,309012,,,,
421,HKYM-16-46,215,55,450,63,A2/A2,05 Sep 2020,,269,HKYM-13-137,KELLAND KC SPEEDWAY,309012,05 Sep 2020,274,35,F
424,HKYM-16-73,182,54,252,56,A2/A2,,24 Jul 2020,,FMD-11-40,KELLAND KC SPEEDWAY,309012,,,,
426,HKYM-17-90,164,56,30,51,A2/A2,,08 Oct 2020,,FMD-11-166,KELLAND KC SPEEDWAY,309012,,,,
428,HKYM-16-136,202,56,174,63,A2/A2,,,,FMD-11-186,LYNBROOK TERRIFIC ET S3J,309084,,,,
429,HKYM-16-86,168,56,228,63,A2/A2,05 Sep 2020,,,PTV-06-26,KELLAND KC SPEEDWAY,309012,05 Sep 2020,251,36,F
430,HKYM-16-23,278,56,427,57,A2/A2,04 Sep 2020,,235,HKYM-14-42,LYNBROOK TERRIFIC ET S3J,309084,04 Sep 2020,303,36,F
431,HKYM-16-60,196,55,197,63,A2/A2,,01 Sep 2020,,HKYM-12-24,KELLAND KC SPEEDWAY,309012,,,,
432,HKYM-16-117,200,56,199,63,A2/A2,,,,FMD-08-120,LYNBROOK TERRIFIC ET S3J,309084,,,,
433,HKYM-16-100,237,55,260,63,A2/A2,,03 Sep 2020,,HKYM-13-42,KELLAND KC SPEEDWAY,309012,,,,
434,HKYM-16-55,187,56,98,63,A2/A2,27 Aug 2020,,95,HKYM-12-43,KELLAND KC SPEEDWAY,309012,27 Aug 2020,246,36,F
436,HKYM-17-99,154,55,82,50,A2/A2,03 Sep 2020,,,HJTQ-08-353,OKURA LIKA MURMUR S3J,306549,03 Sep 2020,,,M
437,HKYM-17-50,270,53,352,50,A2/A2,02 Sep 2020,,,HKYM-14-107,LYNBROOK GG QUICKSILVER,312059,02 Sep 2020,293,35,F
439,HKYM-17-52,209,57,86,51,A2/A2,17 Aug 2020,,,FMD-08-71,KELLAND KC SPEEDWAY,309012,17 Aug 2020,262,36,M
441,HKYM-17-72,218,55,38,50,A2/A2,,02 Sep 2020,,WTNG-12-47,LYNBROOK TERRIFIC ET S3J,309084,,,,
443,HKYM-17-58,208,51,150,49,A2/A2,,07 Sep 2020,,HKYM-14-148,WILLAND LT DYNAMO,311029,,,,
444,FMD-11-70,225,62,427,76,A2/A2,25 Aug 2020,,,FMD-09-104,FOXTON NN FROSTY S3J,309039,25 Aug 2020,,,M
445,HKYM-17-11,232,55,199,50,A2/A2,,09 Sep 2020,133,HKYM-14-134,LYNBROOK TERRIFIC ET S3J,309084,,,,
446,HKYM-17-115,286,53,452,50,A2/A2,27 Aug 2020,,,PKTY-11-54,OKURA LT INTEGRITY,311013,27 Aug 2020,,,M
448,HKYM-17-43,245,54,239,50,A2/A2,29 Aug 2020,,152,HKYM-14-39,LYNBROOK TERRIFIC ET S3J,309084,29 Aug 2020,286,35,F
449,HKYM-17-86,218,53,276,50,A2/A2,27 Aug 2020,,,HKYM-14-19,CHARDONNAY FRANKIE,312014,27 Aug 2020,,,M
450,HKYM-17-28,246,55,224,50,A2/A2,04 Sep 2020,,,FMD-11-88,LYNBROOK TERRIFIC ET S3J,309084,04 Sep 2020,281,35,F
451,HKYM-17-60,190,54,37,50,A2/A2,03 Sep 2020,,,HKYM-14-158,KELLAND KC SPEEDWAY,309012,03 Sep 2020,259,35,F
452,HKYM-12-39,181,62,262,77,A2/A2,,27 Aug 2020,,FMD-04-13,KERSTENS KRC RONALDO,309090,,,,